#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1148064 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13240, tid=34056
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Mohamed Kamel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Oct  3 02:59:46 2025 Egypt Daylight Time elapsed time: 3406.106441 seconds (0d 0h 56m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000161801f3040):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34056, stack(0x0000000222800000,0x0000000222900000) (1024K)]


Current CompileTask:
C2:3406107 116990       4       org.jetbrains.org.objectweb.asm.ClassWriter::toByteArray (1535 bytes)

Stack: [0x0000000222800000,0x0000000222900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.variant.Sources                                           : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.variant.TestedVariantData                     : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.BaseFlavor$minSdk$1                       : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$multiplatformAndroidSourceSetLayoutV2$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 3 times (x 115B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaSourceSetsAccessor              : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessor : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 3 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$3       : loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.DeferredActionManager                        : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots                         : loaded 3 times (x 93B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated           : loaded 3 times (x 108B)
Class com.android.build.gradle.internal.DefaultConfigData                             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions_Decorated          : loaded 3 times (x 132B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.WithLazyInitialization: loaded 3 times (x 66B)
Class com.android.build.api.dsl.ResourcesPackaging                                    : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 3 times (x 66B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.services.StringCachingBuildService            : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor$Inject1: loaded 3 times (x 105B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$reporter$1: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantModel                          : loaded 3 times (x 66B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 3 times (x 77B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$replacer$1: loaded 3 times (x 75B)
Class kotlin.collections.IntIterator                                                  : loaded 3 times (x 78B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsContainer: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.features.ResValuesTaskCreationActionImpl: loaded 3 times (x 71B)
Class com.android.build.api.variant.JniLibsPackaging                                  : loaded 3 times (x 66B)
Class com.android.build.api.variant.JniLibsTestedComponentPackaging                   : loaded 3 times (x 66B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationWriter;                             : loaded 3 times (x 65B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl          : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl                       : loaded 3 times (x 314B)
Class com.android.build.gradle.internal.services.BaseServicesImpl                     : loaded 3 times (x 79B)
Class com.google.gson.FieldNamingPolicy                                               : loaded 3 times (x 79B)
Class com.google.gson.FormattingStyle                                                 : loaded 3 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl$AgpDecorated_Decorated   : loaded 3 times (x 128B)
Class com.google.common.cache.RemovalCause                                            : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$isTerminalSmart$2: loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 3 times (x 101B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 3 times (x 129B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 3 times (x 66B)
Class com.android.repository.impl.meta.TrimStringAdapter                              : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions$DefaultImpls                : loaded 3 times (x 67B)
Class com.android.build.api.variant.LintLifecycleExtension                            : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$resolveArtifacts$projectJarsMap$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$androidJar$2$1$1: loaded 3 times (x 70B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts$InternalScope       : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$versionedNdkHandler$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt$convertResValues$1        : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 3 times (x 73B)
Class javax.xml.bind.annotation.XmlAccessOrder                                        : loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 3 times (x 90B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.SdkLocator$ValidationResult                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$5: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_MODEL: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.publishing.AarOrJarTypeToConsume              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters$Inject   : loaded 3 times (x 116B)
Class com.android.build.api.artifact.SingleArtifact$METADATA_LIBRARY_DEPENDENCIES_REPORT: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_EXTERNAL_LIBS_ARTIFACT_TRANSFORM: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask         : loaded 3 times (x 331B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MIXED_SCOPE_DEX_ARCHIVE: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestOverlayFiles$1           : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_REPORT: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction : loaded 3 times (x 86B)
Class [Lcom.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer;: loaded 3 times (x 65B)
Class com.android.tools.build.jetifier.processor.transform.bytecode.ByteCodeTransformer: loaded 3 times (x 73B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.CheckMultiApkLibrariesTask$CreationAction: loaded 3 times (x 86B)
Class android.databinding.tool.DataBindingBuilder                                     : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.component.InstrumentedTestCreationConfig      : loaded 3 times (x 66B)
Class com.android.build.api.component.impl.ComponentImpl$builtInKotlinSupportMode$2   : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM64                       : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 3 times (x 74B)
Class [Lorg.jetbrains.kotlin.konan.target.Architecture;                               : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Test: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 3 times (x 130B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion$getProvider$1: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$4       : loaded 3 times (x 75B)
Class com.android.build.api.variant.VariantFilter                                     : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated       : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated          : loaded 3 times (x 92B)
Class [Lcom.android.builder.model.TestOptions$Execution;                              : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dsl.LintOptions                               : loaded 3 times (x 197B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$directories$1: loaded 3 times (x 139B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 3 times (x 66B)
Class com.android.build.api.dsl.AarMetadata                                           : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator$MavenPluginConfiguratorVariantFactory: loaded 3 times (x 66B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 3 times (x 146B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters_Decorated: loaded 3 times (x 130B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractBiMap                                         : loaded 3 times (x 155B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 3 times (x 94B)
Class [Lcom.android.build.gradle.options.SyncOptions$ErrorFormatMode;                 : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinExperimentalTryNext$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator             : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$WhenMappings  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.ReportUtilsKt$addConfigurationMetrics$1$1     : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.GraphItemImpl$Companion                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt$launchKotlinGradleProjectCheckers$1$1: loaded 3 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$runChecks$1: loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 3 times (x 84B)
Class org.jetbrains.kotlin.konan.target.KonanTarget                                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.BaseFlavor$minSdk$2$1                     : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$generateLocaleConfig$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.features.RenderscriptDslInfoImpl: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$PublishedConfigType: loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.BundleConfigImpl                             : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.component.TestComponentCreationConfig         : loaded 3 times (x 66B)
Class com.android.build.api.artifact.InAndOutDirectoryOperationRequest                : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$excludes$1              : loaded 3 times (x 71B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 3 times (x 65B)
Class com.android.build.api.variant.JniLibsApkPackaging                               : loaded 3 times (x 66B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getKotlin$1     : loaded 3 times (x 123B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxLibraryAccessors : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat: loaded 3 times (x 107B)
Class com.android.build.api.dsl.ApplicationBuildFeatures                              : loaded 3 times (x 66B)
Class com.android.build.api.dsl.ApplicationVariantDimension                           : loaded 3 times (x 66B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$taskManagerConfig$2        : loaded 3 times (x 75B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.ProductFlavorImpl$Companion            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.VariantImpl                            : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters$Inject: loaded 3 times (x 106B)
Class com.android.build.gradle.internal.UsesSdkComponentsBuildService                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 3 times (x 66B)
Class javax.xml.bind.annotation.XmlElementWrapper                                     : loaded 3 times (x 66B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationSource                           : loaded 3 times (x 66B)
Class com.android.repository.impl.generated.v1.LocalPackage                           : loaded 3 times (x 136B)
Class com.android.sdklib.repository.legacy.io.FileOpImpl                              : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$preJavaKotlinOutput$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$2  : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.TaskManager$configureTestData$1               : loaded 3 times (x 123B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask                 : loaded 3 times (x 328B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STRIPPED_NATIVE_LIBS: loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addStaticSource$1  : loaded 3 times (x 71B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_NATIVE_LIBS                : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.tasks.CheckManifest                           : loaded 3 times (x 325B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl : loaded 3 times (x 76B)
Class com.android.build.api.variant.TestedApkPackaging                                : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl_Decorated      : loaded 3 times (x 269B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$1 : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantTypeKt         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt$KotlinCompilationProcessorSideEffect$1: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault                 : loaded 3 times (x 100B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$5       : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.decorator.LockableList                    : loaded 3 times (x 204B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Int   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableBoolean: loaded 3 times (x 70B)
Class com.android.builder.model.ProductFlavor                                         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator$Params        : loaded 3 times (x 66B)
Class com.android.tools.analytics.HostData$classLoadingBean$2                         : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params$Inject: loaded 3 times (x 102B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment: loaded 3 times (x 77B)
Class com.android.build.gradle.options.TestRunnerArguments                            : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.PublishableComponentDslInfo          : loaded 3 times (x 66B)
Class com.android.build.gradle.TestedAndroidConfig                                    : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 3 times (x 130B)
Class kotlin.collections.ArrayDeque                                                   : loaded 3 times (x 203B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$6: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters_Decorated: loaded 3 times (x 130B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceGroup                  : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$3: loaded 3 times (x 123B)
Class org.jetbrains.kotlin.gradle.ExternalKotlinTargetApi                             : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity                : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.publishing.PublishingSpecsKt                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureUseModuleDetection$1: loaded 3 times (x 75B)
Class com.android.sdklib.repository.legacy.FileOp                                     : loaded 3 times (x 73B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$1                             : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 3 times (x 450B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 3 times (x 317B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 3 times (x 95B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2              : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImport                   : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPluginWrapper                  : loaded 3 times (x 83B)
